2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-08 21:54:23,602 DEBUG epoch:1, knn_val_accu: 35.04, contrast_loss: 11.12, contrast_acc: 2.61
2023-08-08 21:55:26,795 DEBUG epoch:2, knn_val_accu: 39.10, contrast_loss: 10.59, contrast_acc: 8.25
2023-08-08 21:55:26,978 DEBUG epoch:2, knn_val_accu: 39.10, contrast_loss: 10.59, contrast_acc: 8.25
2023-08-08 21:55:26,978 DEBUG epoch:2, knn_val_accu: 39.10, contrast_loss: 10.59, contrast_acc: 8.25
2023-08-08 21:55:29,850 DEBUG epoch:2, knn_val_accu: 39.10, contrast_loss: 10.59, contrast_acc: 8.25
2023-08-08 21:56:33,091 DEBUG epoch:3, knn_val_accu: 40.64, contrast_loss: 10.45, contrast_acc: 12.10
2023-08-08 21:56:33,093 DEBUG epoch:3, knn_val_accu: 40.64, contrast_loss: 10.45, contrast_acc: 12.10
2023-08-08 21:56:33,095 DEBUG epoch:3, knn_val_accu: 40.64, contrast_loss: 10.45, contrast_acc: 12.10
2023-08-08 21:56:36,022 DEBUG epoch:3, knn_val_accu: 40.64, contrast_loss: 10.45, contrast_acc: 12.10
2023-08-08 21:57:39,411 DEBUG epoch:4, knn_val_accu: 42.79, contrast_loss: 10.39, contrast_acc: 14.71
2023-08-08 21:57:39,411 DEBUG epoch:4, knn_val_accu: 42.79, contrast_loss: 10.39, contrast_acc: 14.71
2023-08-08 21:57:39,421 DEBUG epoch:4, knn_val_accu: 42.79, contrast_loss: 10.39, contrast_acc: 14.71
2023-08-08 21:57:42,290 DEBUG epoch:4, knn_val_accu: 42.79, contrast_loss: 10.39, contrast_acc: 14.71
2023-08-08 21:58:44,045 DEBUG epoch:5, knn_val_accu: 44.47, contrast_loss: 10.34, contrast_acc: 17.19
2023-08-08 21:58:44,282 DEBUG epoch:5, knn_val_accu: 44.47, contrast_loss: 10.34, contrast_acc: 17.19
2023-08-08 21:58:44,283 DEBUG epoch:5, knn_val_accu: 44.47, contrast_loss: 10.34, contrast_acc: 17.19
2023-08-08 21:58:47,011 DEBUG epoch:5, knn_val_accu: 44.47, contrast_loss: 10.34, contrast_acc: 17.19
2023-08-08 21:59:49,309 DEBUG epoch:6, knn_val_accu: 46.51, contrast_loss: 10.31, contrast_acc: 19.16
2023-08-08 21:59:49,529 DEBUG epoch:6, knn_val_accu: 46.51, contrast_loss: 10.31, contrast_acc: 19.16
2023-08-08 21:59:49,529 DEBUG epoch:6, knn_val_accu: 46.51, contrast_loss: 10.31, contrast_acc: 19.16
2023-08-08 21:59:52,273 DEBUG epoch:6, knn_val_accu: 46.51, contrast_loss: 10.31, contrast_acc: 19.16
2023-08-08 22:00:55,137 DEBUG epoch:7, knn_val_accu: 48.10, contrast_loss: 10.27, contrast_acc: 21.21
2023-08-08 22:00:55,333 DEBUG epoch:7, knn_val_accu: 48.10, contrast_loss: 10.27, contrast_acc: 21.21
2023-08-08 22:00:55,342 DEBUG epoch:7, knn_val_accu: 48.10, contrast_loss: 10.27, contrast_acc: 21.21
2023-08-08 22:00:58,305 DEBUG epoch:7, knn_val_accu: 48.10, contrast_loss: 10.27, contrast_acc: 21.21
2023-08-08 22:02:01,341 DEBUG epoch:8, knn_val_accu: 49.55, contrast_loss: 10.25, contrast_acc: 22.45
2023-08-08 22:02:01,470 DEBUG epoch:8, knn_val_accu: 49.55, contrast_loss: 10.25, contrast_acc: 22.45
2023-08-08 22:02:01,666 DEBUG epoch:8, knn_val_accu: 49.55, contrast_loss: 10.25, contrast_acc: 22.45
2023-08-08 22:02:04,439 DEBUG epoch:8, knn_val_accu: 49.55, contrast_loss: 10.25, contrast_acc: 22.45
2023-08-08 22:03:08,551 DEBUG epoch:9, knn_val_accu: 50.26, contrast_loss: 10.23, contrast_acc: 24.02
2023-08-08 22:03:08,742 DEBUG epoch:9, knn_val_accu: 50.26, contrast_loss: 10.23, contrast_acc: 24.02
2023-08-08 22:03:08,742 DEBUG epoch:9, knn_val_accu: 50.26, contrast_loss: 10.23, contrast_acc: 24.02
2023-08-08 22:03:11,722 DEBUG epoch:9, knn_val_accu: 50.26, contrast_loss: 10.23, contrast_acc: 24.02
2023-08-08 22:04:14,215 DEBUG epoch:10, knn_val_accu: 52.16, contrast_loss: 10.21, contrast_acc: 25.12
2023-08-08 22:04:14,453 DEBUG epoch:10, knn_val_accu: 52.16, contrast_loss: 10.21, contrast_acc: 25.12
2023-08-08 22:04:14,452 DEBUG epoch:10, knn_val_accu: 52.16, contrast_loss: 10.21, contrast_acc: 25.12
2023-08-08 22:04:17,393 DEBUG epoch:10, knn_val_accu: 52.16, contrast_loss: 10.21, contrast_acc: 25.12
2023-08-08 22:05:21,349 DEBUG epoch:11, knn_val_accu: 52.75, contrast_loss: 10.20, contrast_acc: 25.98
2023-08-08 22:05:21,427 DEBUG epoch:11, knn_val_accu: 52.75, contrast_loss: 10.20, contrast_acc: 25.98
2023-08-08 22:05:21,435 DEBUG epoch:11, knn_val_accu: 52.75, contrast_loss: 10.20, contrast_acc: 25.98
2023-08-08 22:05:24,349 DEBUG epoch:11, knn_val_accu: 52.75, contrast_loss: 10.20, contrast_acc: 25.98
2023-08-08 22:06:27,747 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 10.19, contrast_acc: 26.47
2023-08-08 22:06:27,864 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 10.19, contrast_acc: 26.47
2023-08-08 22:06:28,075 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 10.19, contrast_acc: 26.47
2023-08-08 22:06:30,761 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 10.19, contrast_acc: 26.47
2023-08-08 22:07:33,731 DEBUG epoch:13, knn_val_accu: 54.47, contrast_loss: 10.18, contrast_acc: 27.40
2023-08-08 22:07:33,769 DEBUG epoch:13, knn_val_accu: 54.47, contrast_loss: 10.18, contrast_acc: 27.40
2023-08-08 22:07:33,792 DEBUG epoch:13, knn_val_accu: 54.47, contrast_loss: 10.18, contrast_acc: 27.40
2023-08-08 22:07:36,781 DEBUG epoch:13, knn_val_accu: 54.47, contrast_loss: 10.18, contrast_acc: 27.40
2023-08-08 22:08:33,328 DEBUG epoch:14, knn_val_accu: 55.54, contrast_loss: 10.17, contrast_acc: 28.74
2023-08-08 22:08:33,328 DEBUG epoch:14, knn_val_accu: 55.54, contrast_loss: 10.17, contrast_acc: 28.74
2023-08-08 22:08:33,544 DEBUG epoch:14, knn_val_accu: 55.54, contrast_loss: 10.17, contrast_acc: 28.74
2023-08-08 22:08:33,544 DEBUG epoch:14, knn_val_accu: 55.54, contrast_loss: 10.17, contrast_acc: 28.74
2023-08-08 22:09:23,365 DEBUG epoch:15, knn_val_accu: 56.16, contrast_loss: 10.16, contrast_acc: 29.49
2023-08-08 22:09:23,367 DEBUG epoch:15, knn_val_accu: 56.16, contrast_loss: 10.16, contrast_acc: 29.49
2023-08-08 22:09:23,390 DEBUG epoch:15, knn_val_accu: 56.16, contrast_loss: 10.16, contrast_acc: 29.49
2023-08-08 22:09:23,395 DEBUG epoch:15, knn_val_accu: 56.16, contrast_loss: 10.16, contrast_acc: 29.49
2023-08-08 22:10:24,925 DEBUG epoch:16, knn_val_accu: 56.08, contrast_loss: 10.15, contrast_acc: 29.72
2023-08-08 22:10:24,927 DEBUG epoch:16, knn_val_accu: 56.08, contrast_loss: 10.15, contrast_acc: 29.72
2023-08-08 22:10:24,939 DEBUG epoch:16, knn_val_accu: 56.08, contrast_loss: 10.15, contrast_acc: 29.72
2023-08-08 22:10:27,737 DEBUG epoch:16, knn_val_accu: 56.08, contrast_loss: 10.15, contrast_acc: 29.72
2023-08-08 22:11:33,052 DEBUG epoch:17, knn_val_accu: 56.88, contrast_loss: 10.14, contrast_acc: 30.76
2023-08-08 22:11:33,062 DEBUG epoch:17, knn_val_accu: 56.88, contrast_loss: 10.14, contrast_acc: 30.76
2023-08-08 22:11:33,088 DEBUG epoch:17, knn_val_accu: 56.88, contrast_loss: 10.14, contrast_acc: 30.76
2023-08-08 22:11:35,807 DEBUG epoch:17, knn_val_accu: 56.88, contrast_loss: 10.14, contrast_acc: 30.76
2023-08-08 22:12:39,301 DEBUG epoch:18, knn_val_accu: 57.44, contrast_loss: 10.14, contrast_acc: 30.60
2023-08-08 22:12:39,498 DEBUG epoch:18, knn_val_accu: 57.44, contrast_loss: 10.14, contrast_acc: 30.60
2023-08-08 22:12:39,498 DEBUG epoch:18, knn_val_accu: 57.44, contrast_loss: 10.14, contrast_acc: 30.60
2023-08-08 22:12:42,564 DEBUG epoch:18, knn_val_accu: 57.44, contrast_loss: 10.14, contrast_acc: 30.60
2023-08-08 22:13:45,810 DEBUG epoch:19, knn_val_accu: 57.32, contrast_loss: 10.14, contrast_acc: 30.84
2023-08-08 22:13:45,881 DEBUG epoch:19, knn_val_accu: 57.32, contrast_loss: 10.14, contrast_acc: 30.84
2023-08-08 22:13:45,885 DEBUG epoch:19, knn_val_accu: 57.32, contrast_loss: 10.14, contrast_acc: 30.84
2023-08-08 22:13:48,764 DEBUG epoch:19, knn_val_accu: 57.32, contrast_loss: 10.14, contrast_acc: 30.84
2023-08-08 22:14:51,815 DEBUG epoch:20, knn_val_accu: 57.82, contrast_loss: 10.13, contrast_acc: 30.96
2023-08-08 22:14:51,816 DEBUG epoch:20, knn_val_accu: 57.82, contrast_loss: 10.13, contrast_acc: 30.96
2023-08-08 22:14:51,817 DEBUG epoch:20, knn_val_accu: 57.82, contrast_loss: 10.13, contrast_acc: 30.96
2023-08-08 22:14:54,606 DEBUG epoch:20, knn_val_accu: 57.82, contrast_loss: 10.13, contrast_acc: 30.96
2023-08-08 22:15:58,543 DEBUG epoch:21, knn_val_accu: 58.87, contrast_loss: 10.13, contrast_acc: 31.27
2023-08-08 22:15:58,755 DEBUG epoch:21, knn_val_accu: 58.87, contrast_loss: 10.13, contrast_acc: 31.27
2023-08-08 22:15:58,755 DEBUG epoch:21, knn_val_accu: 58.87, contrast_loss: 10.13, contrast_acc: 31.27
2023-08-08 22:16:01,689 DEBUG epoch:21, knn_val_accu: 58.87, contrast_loss: 10.13, contrast_acc: 31.27
2023-08-08 22:17:05,717 DEBUG epoch:22, knn_val_accu: 59.26, contrast_loss: 10.12, contrast_acc: 31.27
2023-08-08 22:17:05,718 DEBUG epoch:22, knn_val_accu: 59.26, contrast_loss: 10.12, contrast_acc: 31.27
2023-08-08 22:17:05,718 DEBUG epoch:22, knn_val_accu: 59.26, contrast_loss: 10.12, contrast_acc: 31.27
2023-08-08 22:17:08,451 DEBUG epoch:22, knn_val_accu: 59.26, contrast_loss: 10.12, contrast_acc: 31.27
2023-08-08 22:18:10,898 DEBUG epoch:23, knn_val_accu: 59.66, contrast_loss: 10.12, contrast_acc: 31.36
2023-08-08 22:18:11,080 DEBUG epoch:23, knn_val_accu: 59.66, contrast_loss: 10.12, contrast_acc: 31.36
2023-08-08 22:18:11,080 DEBUG epoch:23, knn_val_accu: 59.66, contrast_loss: 10.12, contrast_acc: 31.36
2023-08-08 22:18:14,011 DEBUG epoch:23, knn_val_accu: 59.66, contrast_loss: 10.12, contrast_acc: 31.36
2023-08-08 22:19:15,937 DEBUG epoch:24, knn_val_accu: 59.26, contrast_loss: 10.11, contrast_acc: 31.60
2023-08-08 22:19:16,062 DEBUG epoch:24, knn_val_accu: 59.26, contrast_loss: 10.11, contrast_acc: 31.60
2023-08-08 22:19:16,069 DEBUG epoch:24, knn_val_accu: 59.26, contrast_loss: 10.11, contrast_acc: 31.60
2023-08-08 22:19:18,817 DEBUG epoch:24, knn_val_accu: 59.26, contrast_loss: 10.11, contrast_acc: 31.60
2023-08-08 22:20:21,765 DEBUG epoch:25, knn_val_accu: 60.51, contrast_loss: 10.11, contrast_acc: 31.68
2023-08-08 22:20:21,772 DEBUG epoch:25, knn_val_accu: 60.51, contrast_loss: 10.11, contrast_acc: 31.68
2023-08-08 22:20:21,945 DEBUG epoch:25, knn_val_accu: 60.51, contrast_loss: 10.11, contrast_acc: 31.68
2023-08-08 22:20:24,753 DEBUG epoch:25, knn_val_accu: 60.51, contrast_loss: 10.11, contrast_acc: 31.68
2023-08-08 22:21:27,531 DEBUG epoch:26, knn_val_accu: 60.28, contrast_loss: 10.10, contrast_acc: 31.77
2023-08-08 22:21:27,559 DEBUG epoch:26, knn_val_accu: 60.28, contrast_loss: 10.10, contrast_acc: 31.77
2023-08-08 22:21:27,673 DEBUG epoch:26, knn_val_accu: 60.28, contrast_loss: 10.10, contrast_acc: 31.77
2023-08-08 22:21:30,670 DEBUG epoch:26, knn_val_accu: 60.28, contrast_loss: 10.10, contrast_acc: 31.77
2023-08-08 22:22:33,589 DEBUG epoch:27, knn_val_accu: 60.33, contrast_loss: 10.11, contrast_acc: 31.43
2023-08-08 22:22:33,700 DEBUG epoch:27, knn_val_accu: 60.33, contrast_loss: 10.11, contrast_acc: 31.43
2023-08-08 22:22:33,867 DEBUG epoch:27, knn_val_accu: 60.33, contrast_loss: 10.11, contrast_acc: 31.43
2023-08-08 22:22:36,750 DEBUG epoch:27, knn_val_accu: 60.33, contrast_loss: 10.11, contrast_acc: 31.43
2023-08-08 22:23:40,310 DEBUG epoch:28, knn_val_accu: 60.90, contrast_loss: 10.10, contrast_acc: 31.31
2023-08-08 22:23:40,456 DEBUG epoch:28, knn_val_accu: 60.90, contrast_loss: 10.10, contrast_acc: 31.31
2023-08-08 22:23:40,642 DEBUG epoch:28, knn_val_accu: 60.90, contrast_loss: 10.10, contrast_acc: 31.31
2023-08-08 22:23:43,388 DEBUG epoch:28, knn_val_accu: 60.90, contrast_loss: 10.10, contrast_acc: 31.31
2023-08-08 22:24:45,643 DEBUG epoch:29, knn_val_accu: 61.20, contrast_loss: 10.10, contrast_acc: 32.05
