2023-08-07 13:59:31,565 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 13:59:31,566 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 14:03:44,731 DEBUG epoch:3, knn_val_accu: 40.57, contrast_loss: 9.01, contrast_acc: 17.98
2023-08-07 14:03:44,874 DEBUG epoch:3, knn_val_accu: 40.57, contrast_loss: 9.01, contrast_acc: 17.98
2023-08-07 14:03:45,646 DEBUG epoch:3, knn_val_accu: 40.57, contrast_loss: 9.01, contrast_acc: 17.98
2023-08-07 14:05:07,779 DEBUG epoch:4, knn_val_accu: 43.13, contrast_loss: 8.96, contrast_acc: 21.06
2023-08-07 14:05:08,007 DEBUG epoch:4, knn_val_accu: 43.13, contrast_loss: 8.96, contrast_acc: 21.06
2023-08-07 14:05:08,591 DEBUG epoch:4, knn_val_accu: 43.13, contrast_loss: 8.96, contrast_acc: 21.06
2023-08-07 14:06:30,358 DEBUG epoch:5, knn_val_accu: 44.70, contrast_loss: 8.92, contrast_acc: 24.42
2023-08-07 14:06:31,037 DEBUG epoch:5, knn_val_accu: 44.70, contrast_loss: 8.92, contrast_acc: 24.42
2023-08-07 14:06:31,504 DEBUG epoch:5, knn_val_accu: 44.70, contrast_loss: 8.92, contrast_acc: 24.42
2023-08-07 14:07:54,998 DEBUG epoch:6, knn_val_accu: 46.29, contrast_loss: 8.89, contrast_acc: 26.51
2023-08-07 14:07:55,923 DEBUG epoch:6, knn_val_accu: 46.29, contrast_loss: 8.89, contrast_acc: 26.51
2023-08-07 14:07:55,996 DEBUG epoch:6, knn_val_accu: 46.29, contrast_loss: 8.89, contrast_acc: 26.51
2023-08-07 14:09:19,584 DEBUG epoch:7, knn_val_accu: 48.15, contrast_loss: 8.87, contrast_acc: 28.63
2023-08-07 14:09:20,123 DEBUG epoch:7, knn_val_accu: 48.15, contrast_loss: 8.87, contrast_acc: 28.63
2023-08-07 14:09:20,564 DEBUG epoch:7, knn_val_accu: 48.15, contrast_loss: 8.87, contrast_acc: 28.63
2023-08-07 14:10:46,364 DEBUG epoch:8, knn_val_accu: 49.05, contrast_loss: 8.85, contrast_acc: 30.39
2023-08-07 14:10:46,789 DEBUG epoch:8, knn_val_accu: 49.05, contrast_loss: 8.85, contrast_acc: 30.39
2023-08-07 14:10:47,167 DEBUG epoch:8, knn_val_accu: 49.05, contrast_loss: 8.85, contrast_acc: 30.39
2023-08-07 14:12:11,016 DEBUG epoch:9, knn_val_accu: 50.43, contrast_loss: 8.84, contrast_acc: 31.59
2023-08-07 14:12:11,277 DEBUG epoch:9, knn_val_accu: 50.43, contrast_loss: 8.84, contrast_acc: 31.59
2023-08-07 14:12:11,811 DEBUG epoch:9, knn_val_accu: 50.43, contrast_loss: 8.84, contrast_acc: 31.59
2023-08-07 14:13:33,632 DEBUG epoch:10, knn_val_accu: 51.07, contrast_loss: 8.82, contrast_acc: 32.78
2023-08-07 14:13:33,636 DEBUG epoch:10, knn_val_accu: 51.07, contrast_loss: 8.82, contrast_acc: 32.78
2023-08-07 14:13:34,609 DEBUG epoch:10, knn_val_accu: 51.07, contrast_loss: 8.82, contrast_acc: 32.78
2023-08-07 14:14:58,045 DEBUG epoch:11, knn_val_accu: 52.41, contrast_loss: 8.81, contrast_acc: 33.87
2023-08-07 14:14:58,598 DEBUG epoch:11, knn_val_accu: 52.41, contrast_loss: 8.81, contrast_acc: 33.87
2023-08-07 14:14:58,995 DEBUG epoch:11, knn_val_accu: 52.41, contrast_loss: 8.81, contrast_acc: 33.87
2023-08-07 14:16:22,727 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 8.80, contrast_acc: 34.62
2023-08-07 14:16:23,008 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 8.80, contrast_acc: 34.62
2023-08-07 14:16:23,783 DEBUG epoch:12, knn_val_accu: 53.66, contrast_loss: 8.80, contrast_acc: 34.62
2023-08-07 14:17:45,263 DEBUG epoch:13, knn_val_accu: 54.19, contrast_loss: 8.79, contrast_acc: 35.51
2023-08-07 14:17:45,599 DEBUG epoch:13, knn_val_accu: 54.19, contrast_loss: 8.79, contrast_acc: 35.51
2023-08-07 14:17:46,230 DEBUG epoch:13, knn_val_accu: 54.19, contrast_loss: 8.79, contrast_acc: 35.51
2023-08-07 14:19:05,216 DEBUG epoch:14, knn_val_accu: 54.99, contrast_loss: 8.79, contrast_acc: 35.37
2023-08-07 14:19:05,309 DEBUG epoch:14, knn_val_accu: 54.99, contrast_loss: 8.79, contrast_acc: 35.37
2023-08-07 14:19:06,357 DEBUG epoch:14, knn_val_accu: 54.99, contrast_loss: 8.79, contrast_acc: 35.37
2023-08-07 14:20:27,547 DEBUG epoch:15, knn_val_accu: 56.35, contrast_loss: 8.78, contrast_acc: 35.77
2023-08-07 14:20:27,956 DEBUG epoch:15, knn_val_accu: 56.35, contrast_loss: 8.78, contrast_acc: 35.77
2023-08-07 14:20:28,479 DEBUG epoch:15, knn_val_accu: 56.35, contrast_loss: 8.78, contrast_acc: 35.77
2023-08-07 14:21:50,374 DEBUG epoch:16, knn_val_accu: 56.36, contrast_loss: 8.78, contrast_acc: 35.89
2023-08-07 14:21:50,661 DEBUG epoch:16, knn_val_accu: 56.36, contrast_loss: 8.78, contrast_acc: 35.89
2023-08-07 14:21:51,441 DEBUG epoch:16, knn_val_accu: 56.36, contrast_loss: 8.78, contrast_acc: 35.89
2023-08-07 14:23:13,221 DEBUG epoch:17, knn_val_accu: 56.32, contrast_loss: 8.78, contrast_acc: 35.95
2023-08-07 14:23:13,642 DEBUG epoch:17, knn_val_accu: 56.32, contrast_loss: 8.78, contrast_acc: 35.95
2023-08-07 14:23:14,242 DEBUG epoch:17, knn_val_accu: 56.32, contrast_loss: 8.78, contrast_acc: 35.95
2023-08-07 14:24:37,524 DEBUG epoch:18, knn_val_accu: 56.43, contrast_loss: 8.77, contrast_acc: 35.54
2023-08-07 14:24:37,625 DEBUG epoch:18, knn_val_accu: 56.43, contrast_loss: 8.77, contrast_acc: 35.54
2023-08-07 14:24:38,375 DEBUG epoch:18, knn_val_accu: 56.43, contrast_loss: 8.77, contrast_acc: 35.54
2023-08-07 14:26:01,663 DEBUG epoch:19, knn_val_accu: 57.22, contrast_loss: 8.76, contrast_acc: 36.45
2023-08-07 14:26:01,926 DEBUG epoch:19, knn_val_accu: 57.22, contrast_loss: 8.76, contrast_acc: 36.45
2023-08-07 14:26:02,580 DEBUG epoch:19, knn_val_accu: 57.22, contrast_loss: 8.76, contrast_acc: 36.45
2023-08-07 14:27:24,936 DEBUG epoch:20, knn_val_accu: 58.13, contrast_loss: 8.77, contrast_acc: 35.73
2023-08-07 14:27:25,130 DEBUG epoch:20, knn_val_accu: 58.13, contrast_loss: 8.77, contrast_acc: 35.73
2023-08-07 14:27:25,926 DEBUG epoch:20, knn_val_accu: 58.13, contrast_loss: 8.77, contrast_acc: 35.73
2023-08-07 14:28:53,435 DEBUG epoch:21, knn_val_accu: 57.86, contrast_loss: 8.76, contrast_acc: 35.61
2023-08-07 14:28:53,570 DEBUG epoch:21, knn_val_accu: 57.86, contrast_loss: 8.76, contrast_acc: 35.61
2023-08-07 14:28:55,148 DEBUG epoch:21, knn_val_accu: 57.86, contrast_loss: 8.76, contrast_acc: 35.61
2023-08-07 14:30:22,249 DEBUG epoch:22, knn_val_accu: 58.60, contrast_loss: 8.76, contrast_acc: 35.51
2023-08-07 14:30:22,516 DEBUG epoch:22, knn_val_accu: 58.60, contrast_loss: 8.76, contrast_acc: 35.51
2023-08-07 14:30:22,980 DEBUG epoch:22, knn_val_accu: 58.60, contrast_loss: 8.76, contrast_acc: 35.51
2023-08-07 14:31:45,970 DEBUG epoch:23, knn_val_accu: 59.06, contrast_loss: 8.76, contrast_acc: 35.35
2023-08-07 14:31:46,454 DEBUG epoch:23, knn_val_accu: 59.06, contrast_loss: 8.76, contrast_acc: 35.35
2023-08-07 14:31:46,907 DEBUG epoch:23, knn_val_accu: 59.06, contrast_loss: 8.76, contrast_acc: 35.35
2023-08-07 14:33:11,834 DEBUG epoch:24, knn_val_accu: 59.46, contrast_loss: 8.75, contrast_acc: 35.89
2023-08-07 14:33:11,949 DEBUG epoch:24, knn_val_accu: 59.46, contrast_loss: 8.75, contrast_acc: 35.89
2023-08-07 14:33:12,382 DEBUG epoch:24, knn_val_accu: 59.46, contrast_loss: 8.75, contrast_acc: 35.89
2023-08-07 14:34:35,616 DEBUG epoch:25, knn_val_accu: 59.76, contrast_loss: 8.75, contrast_acc: 35.67
2023-08-07 14:34:35,808 DEBUG epoch:25, knn_val_accu: 59.76, contrast_loss: 8.75, contrast_acc: 35.67
2023-08-07 14:34:36,366 DEBUG epoch:25, knn_val_accu: 59.76, contrast_loss: 8.75, contrast_acc: 35.67
2023-08-07 14:35:59,772 DEBUG epoch:26, knn_val_accu: 60.15, contrast_loss: 8.75, contrast_acc: 35.86
2023-08-07 14:36:00,096 DEBUG epoch:26, knn_val_accu: 60.15, contrast_loss: 8.75, contrast_acc: 35.86
2023-08-07 14:36:00,367 DEBUG epoch:26, knn_val_accu: 60.15, contrast_loss: 8.75, contrast_acc: 35.86
2023-08-07 14:37:23,303 DEBUG epoch:27, knn_val_accu: 58.76, contrast_loss: 8.75, contrast_acc: 35.89
2023-08-07 14:37:23,391 DEBUG epoch:27, knn_val_accu: 58.76, contrast_loss: 8.75, contrast_acc: 35.89
2023-08-07 14:37:24,232 DEBUG epoch:27, knn_val_accu: 58.76, contrast_loss: 8.75, contrast_acc: 35.89
2023-08-07 14:38:47,417 DEBUG epoch:28, knn_val_accu: 59.91, contrast_loss: 8.75, contrast_acc: 35.62
2023-08-07 14:38:47,629 DEBUG epoch:28, knn_val_accu: 59.91, contrast_loss: 8.75, contrast_acc: 35.62
2023-08-07 14:38:48,276 DEBUG epoch:28, knn_val_accu: 59.91, contrast_loss: 8.75, contrast_acc: 35.62
2023-08-07 14:40:11,783 DEBUG epoch:29, knn_val_accu: 59.91, contrast_loss: 8.74, contrast_acc: 36.22
2023-08-07 14:40:12,386 DEBUG epoch:29, knn_val_accu: 59.91, contrast_loss: 8.74, contrast_acc: 36.22
2023-08-07 14:40:12,501 DEBUG epoch:29, knn_val_accu: 59.91, contrast_loss: 8.74, contrast_acc: 36.22
2023-08-07 14:41:34,697 DEBUG epoch:30, knn_val_accu: 60.63, contrast_loss: 8.74, contrast_acc: 36.18
2023-08-07 14:41:34,853 DEBUG epoch:30, knn_val_accu: 60.63, contrast_loss: 8.74, contrast_acc: 36.18
2023-08-07 14:41:35,654 DEBUG epoch:30, knn_val_accu: 60.63, contrast_loss: 8.74, contrast_acc: 36.18
2023-08-07 14:43:04,128 DEBUG epoch:31, knn_val_accu: 61.15, contrast_loss: 8.74, contrast_acc: 36.47
2023-08-07 14:43:04,528 DEBUG epoch:31, knn_val_accu: 61.15, contrast_loss: 8.74, contrast_acc: 36.47
2023-08-07 14:43:05,192 DEBUG epoch:31, knn_val_accu: 61.15, contrast_loss: 8.74, contrast_acc: 36.47
2023-08-07 14:44:34,052 DEBUG epoch:32, knn_val_accu: 61.42, contrast_loss: 8.74, contrast_acc: 36.56
2023-08-07 14:44:34,129 DEBUG epoch:32, knn_val_accu: 61.42, contrast_loss: 8.74, contrast_acc: 36.56
2023-08-07 14:44:35,744 DEBUG epoch:32, knn_val_accu: 61.42, contrast_loss: 8.74, contrast_acc: 36.56
2023-08-07 14:46:03,787 DEBUG epoch:33, knn_val_accu: 61.43, contrast_loss: 8.74, contrast_acc: 36.11
2023-08-07 14:46:04,287 DEBUG epoch:33, knn_val_accu: 61.43, contrast_loss: 8.74, contrast_acc: 36.11
2023-08-07 14:46:05,164 DEBUG epoch:33, knn_val_accu: 61.43, contrast_loss: 8.74, contrast_acc: 36.11
2023-08-07 14:47:32,189 DEBUG epoch:34, knn_val_accu: 61.56, contrast_loss: 8.73, contrast_acc: 36.31
2023-08-07 14:47:32,587 DEBUG epoch:34, knn_val_accu: 61.56, contrast_loss: 8.73, contrast_acc: 36.31
2023-08-07 14:47:32,990 DEBUG epoch:34, knn_val_accu: 61.56, contrast_loss: 8.73, contrast_acc: 36.31
2023-08-07 14:48:58,225 DEBUG epoch:35, knn_val_accu: 61.58, contrast_loss: 8.73, contrast_acc: 36.41
2023-08-07 14:48:58,501 DEBUG epoch:35, knn_val_accu: 61.58, contrast_loss: 8.73, contrast_acc: 36.41
2023-08-07 14:48:58,959 DEBUG epoch:35, knn_val_accu: 61.58, contrast_loss: 8.73, contrast_acc: 36.41
2023-08-07 14:50:22,218 DEBUG epoch:36, knn_val_accu: 61.54, contrast_loss: 8.73, contrast_acc: 36.63
2023-08-07 14:50:23,165 DEBUG epoch:36, knn_val_accu: 61.54, contrast_loss: 8.73, contrast_acc: 36.63
2023-08-07 14:50:23,269 DEBUG epoch:36, knn_val_accu: 61.54, contrast_loss: 8.73, contrast_acc: 36.63
2023-08-07 14:51:48,993 DEBUG epoch:37, knn_val_accu: 61.63, contrast_loss: 8.73, contrast_acc: 36.52
2023-08-07 14:51:49,406 DEBUG epoch:37, knn_val_accu: 61.63, contrast_loss: 8.73, contrast_acc: 36.52
2023-08-07 14:51:49,833 DEBUG epoch:37, knn_val_accu: 61.63, contrast_loss: 8.73, contrast_acc: 36.52
2023-08-07 14:53:14,584 DEBUG epoch:38, knn_val_accu: 62.12, contrast_loss: 8.73, contrast_acc: 37.05
2023-08-07 14:53:15,024 DEBUG epoch:38, knn_val_accu: 62.12, contrast_loss: 8.73, contrast_acc: 37.05
2023-08-07 14:53:15,566 DEBUG epoch:38, knn_val_accu: 62.12, contrast_loss: 8.73, contrast_acc: 37.05
2023-08-07 14:54:41,401 DEBUG epoch:39, knn_val_accu: 62.53, contrast_loss: 8.73, contrast_acc: 36.70
2023-08-07 14:54:41,442 DEBUG epoch:39, knn_val_accu: 62.53, contrast_loss: 8.73, contrast_acc: 36.70
2023-08-07 14:54:42,122 DEBUG epoch:39, knn_val_accu: 62.53, contrast_loss: 8.73, contrast_acc: 36.70
2023-08-07 14:56:07,012 DEBUG epoch:40, knn_val_accu: 62.58, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 14:56:07,095 DEBUG epoch:40, knn_val_accu: 62.58, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 14:56:07,863 DEBUG epoch:40, knn_val_accu: 62.58, contrast_loss: 8.73, contrast_acc: 36.15
2023-08-07 14:57:32,447 DEBUG epoch:41, knn_val_accu: 62.52, contrast_loss: 8.73, contrast_acc: 36.70
2023-08-07 14:57:32,578 DEBUG epoch:41, knn_val_accu: 62.52, contrast_loss: 8.73, contrast_acc: 36.70
2023-08-07 14:57:33,051 DEBUG epoch:41, knn_val_accu: 62.52, contrast_loss: 8.73, contrast_acc: 36.70
2023-08-07 14:58:56,926 DEBUG epoch:42, knn_val_accu: 62.98, contrast_loss: 8.73, contrast_acc: 36.50
2023-08-07 14:58:56,979 DEBUG epoch:42, knn_val_accu: 62.98, contrast_loss: 8.73, contrast_acc: 36.50
2023-08-07 14:58:57,776 DEBUG epoch:42, knn_val_accu: 62.98, contrast_loss: 8.73, contrast_acc: 36.50
2023-08-07 15:00:21,952 DEBUG epoch:43, knn_val_accu: 63.36, contrast_loss: 8.72, contrast_acc: 36.74
2023-08-07 15:00:22,794 DEBUG epoch:43, knn_val_accu: 63.36, contrast_loss: 8.72, contrast_acc: 36.74
2023-08-07 15:00:22,834 DEBUG epoch:43, knn_val_accu: 63.36, contrast_loss: 8.72, contrast_acc: 36.74
2023-08-07 15:01:47,288 DEBUG epoch:44, knn_val_accu: 63.77, contrast_loss: 8.72, contrast_acc: 37.60
2023-08-07 15:01:47,680 DEBUG epoch:44, knn_val_accu: 63.77, contrast_loss: 8.72, contrast_acc: 37.60
2023-08-07 15:01:48,089 DEBUG epoch:44, knn_val_accu: 63.77, contrast_loss: 8.72, contrast_acc: 37.60
2023-08-07 15:03:12,065 DEBUG epoch:45, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 37.50
2023-08-07 15:03:12,220 DEBUG epoch:45, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 37.50
2023-08-07 15:03:12,935 DEBUG epoch:45, knn_val_accu: 63.19, contrast_loss: 8.72, contrast_acc: 37.50
2023-08-07 15:04:36,539 DEBUG epoch:46, knn_val_accu: 63.67, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 15:04:37,272 DEBUG epoch:46, knn_val_accu: 63.67, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 15:04:37,522 DEBUG epoch:46, knn_val_accu: 63.67, contrast_loss: 8.72, contrast_acc: 36.75
2023-08-07 15:06:01,072 DEBUG epoch:47, knn_val_accu: 63.08, contrast_loss: 8.72, contrast_acc: 37.23
2023-08-07 15:06:01,364 DEBUG epoch:47, knn_val_accu: 63.08, contrast_loss: 8.72, contrast_acc: 37.23
2023-08-07 15:06:01,899 DEBUG epoch:47, knn_val_accu: 63.08, contrast_loss: 8.72, contrast_acc: 37.23
2023-08-07 15:07:24,858 DEBUG epoch:48, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 36.83
2023-08-07 15:07:24,887 DEBUG epoch:48, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 36.83
2023-08-07 15:07:25,713 DEBUG epoch:48, knn_val_accu: 63.76, contrast_loss: 8.72, contrast_acc: 36.83
2023-08-07 15:08:49,746 DEBUG epoch:49, knn_val_accu: 63.28, contrast_loss: 8.72, contrast_acc: 37.22
2023-08-07 15:08:50,114 DEBUG epoch:49, knn_val_accu: 63.28, contrast_loss: 8.72, contrast_acc: 37.22
2023-08-07 15:08:50,588 DEBUG epoch:49, knn_val_accu: 63.28, contrast_loss: 8.72, contrast_acc: 37.22
2023-08-07 15:10:13,794 DEBUG epoch:50, knn_val_accu: 64.00, contrast_loss: 8.72, contrast_acc: 37.53
2023-08-07 15:10:14,118 DEBUG epoch:50, knn_val_accu: 64.00, contrast_loss: 8.72, contrast_acc: 37.53
2023-08-07 15:10:14,758 DEBUG epoch:50, knn_val_accu: 64.00, contrast_loss: 8.72, contrast_acc: 37.53
2023-08-07 15:11:40,307 DEBUG epoch:51, knn_val_accu: 64.47, contrast_loss: 8.72, contrast_acc: 37.05
2023-08-07 15:11:40,348 DEBUG epoch:51, knn_val_accu: 64.47, contrast_loss: 8.72, contrast_acc: 37.05
2023-08-07 15:11:40,982 DEBUG epoch:51, knn_val_accu: 64.47, contrast_loss: 8.72, contrast_acc: 37.05
2023-08-07 15:13:06,606 DEBUG epoch:52, knn_val_accu: 64.87, contrast_loss: 8.71, contrast_acc: 37.28
2023-08-07 15:13:06,658 DEBUG epoch:52, knn_val_accu: 64.87, contrast_loss: 8.71, contrast_acc: 37.28
2023-08-07 15:13:07,420 DEBUG epoch:52, knn_val_accu: 64.87, contrast_loss: 8.71, contrast_acc: 37.28
2023-08-07 15:14:32,905 DEBUG epoch:53, knn_val_accu: 64.05, contrast_loss: 8.71, contrast_acc: 37.17
2023-08-07 15:14:33,119 DEBUG epoch:53, knn_val_accu: 64.05, contrast_loss: 8.71, contrast_acc: 37.17
2023-08-07 15:14:33,611 DEBUG epoch:53, knn_val_accu: 64.05, contrast_loss: 8.71, contrast_acc: 37.17
2023-08-07 15:16:00,464 DEBUG epoch:54, knn_val_accu: 65.41, contrast_loss: 8.71, contrast_acc: 37.27
2023-08-07 15:16:00,643 DEBUG epoch:54, knn_val_accu: 65.41, contrast_loss: 8.71, contrast_acc: 37.27
2023-08-07 15:16:01,372 DEBUG epoch:54, knn_val_accu: 65.41, contrast_loss: 8.71, contrast_acc: 37.27
2023-08-07 15:17:26,659 DEBUG epoch:55, knn_val_accu: 64.69, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 15:17:27,030 DEBUG epoch:55, knn_val_accu: 64.69, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 15:17:27,510 DEBUG epoch:55, knn_val_accu: 64.69, contrast_loss: 8.71, contrast_acc: 37.14
2023-08-07 15:18:52,936 DEBUG epoch:56, knn_val_accu: 64.92, contrast_loss: 8.71, contrast_acc: 37.22
2023-08-07 15:18:53,186 DEBUG epoch:56, knn_val_accu: 64.92, contrast_loss: 8.71, contrast_acc: 37.22
2023-08-07 15:18:53,747 DEBUG epoch:56, knn_val_accu: 64.92, contrast_loss: 8.71, contrast_acc: 37.22
2023-08-07 15:20:19,148 DEBUG epoch:57, knn_val_accu: 65.57, contrast_loss: 8.71, contrast_acc: 37.37
2023-08-07 15:20:19,614 DEBUG epoch:57, knn_val_accu: 65.57, contrast_loss: 8.71, contrast_acc: 37.37
2023-08-07 15:20:19,799 DEBUG epoch:57, knn_val_accu: 65.57, contrast_loss: 8.71, contrast_acc: 37.37
2023-08-07 15:21:45,015 DEBUG epoch:58, knn_val_accu: 65.06, contrast_loss: 8.71, contrast_acc: 37.20
2023-08-07 15:21:45,125 DEBUG epoch:58, knn_val_accu: 65.06, contrast_loss: 8.71, contrast_acc: 37.20
2023-08-07 15:21:45,868 DEBUG epoch:58, knn_val_accu: 65.06, contrast_loss: 8.71, contrast_acc: 37.20
2023-08-07 15:23:09,959 DEBUG epoch:59, knn_val_accu: 65.04, contrast_loss: 8.71, contrast_acc: 37.36
2023-08-07 15:23:10,326 DEBUG epoch:59, knn_val_accu: 65.04, contrast_loss: 8.71, contrast_acc: 37.36
2023-08-07 15:23:10,677 DEBUG epoch:59, knn_val_accu: 65.04, contrast_loss: 8.71, contrast_acc: 37.36
2023-08-07 15:24:37,026 DEBUG epoch:60, knn_val_accu: 64.96, contrast_loss: 8.71, contrast_acc: 36.66
